2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:40:33,395   INFO  Loading KITTI dataset
2021-04-05 14:40:33,477   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:40:33,477   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:40:33,477   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:40:33,477   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:40:33,478   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:40:33,478   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:40:33,478   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:40:33,478   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:40:56,168   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.6695, 89.4992, 89.2520
bev  AP:90.0894, 87.9085, 87.4537
3d   AP:89.3476, 84.1374, 78.7011
aos  AP:96.64, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3948, 94.6160, 92.4526
bev  AP:93.1270, 90.4803, 88.6997
3d   AP:92.1946, 84.5593, 82.6331
aos  AP:98.38, 94.46, 92.24
Car AP@0.70, 0.50, 0.50:
bbox AP:96.6695, 89.4992, 89.2520
bev  AP:96.7172, 89.4953, 89.2933
3d   AP:96.6642, 89.4718, 89.2583
aos  AP:96.64, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3948, 94.6160, 92.4526
bev  AP:98.3926, 94.7708, 94.6273
3d   AP:98.3724, 94.7051, 94.5238
aos  AP:98.38, 94.46, 92.24
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:42:05,330   INFO  Loading KITTI dataset
2021-04-05 14:42:05,413   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:42:05,414   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:42:05,414   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:42:05,414   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:42:05,414   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:42:05,414   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:42:05,414   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:42:05,414   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:42:27,896   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.8715, 89.5002, 89.2558
bev  AP:90.0894, 87.9153, 87.4556
3d   AP:89.3505, 84.2545, 78.7031
aos  AP:96.85, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.4659, 94.6709, 92.4938
bev  AP:93.1744, 90.6012, 88.7333
3d   AP:92.2391, 84.6325, 82.6700
aos  AP:98.45, 94.51, 92.28
Car AP@0.70, 0.50, 0.50:
bbox AP:96.8715, 89.5002, 89.2558
bev  AP:96.9029, 89.4982, 89.2948
3d   AP:96.8525, 89.4774, 89.2622
aos  AP:96.85, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.4659, 94.6709, 92.4938
bev  AP:98.4547, 94.8179, 94.6617
3d   AP:98.4351, 94.7538, 94.5706
aos  AP:98.45, 94.51, 92.28
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:42:53,441   INFO  Loading KITTI dataset
2021-04-05 14:42:53,523   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:42:53,524   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:42:53,524   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:42:53,524   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:42:53,524   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:42:53,524   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:42:53,524   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:42:53,524   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:43:40,655   INFO  Loading KITTI dataset
2021-04-05 14:43:40,746   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:43:40,746   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:43:40,746   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:43:40,746   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:43:40,746   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:43:40,746   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:43:40,746   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:43:40,747   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:44:06,381   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:97.0490, 89.4869, 89.2382
bev  AP:90.0894, 87.9104, 87.4252
3d   AP:89.3534, 79.2573, 78.7006
aos  AP:97.02, 89.37, 89.06
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.4036, 94.6971, 92.5230
bev  AP:93.2208, 90.5480, 88.7606
3d   AP:92.2810, 83.2415, 82.6881
aos  AP:98.38, 94.54, 92.31
Car AP@0.70, 0.50, 0.50:
bbox AP:97.0490, 89.4869, 89.2382
bev  AP:97.0737, 89.4905, 89.2935
3d   AP:97.0251, 89.4662, 89.2625
aos  AP:97.02, 89.37, 89.06
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.4036, 94.6971, 92.5230
bev  AP:98.3969, 94.8477, 94.6865
3d   AP:98.3755, 94.7924, 94.5908
aos  AP:98.38, 94.54, 92.31
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:45:09,450   INFO  Loading KITTI dataset
2021-04-05 14:45:09,541   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:45:09,541   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:45:09,541   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:45:09,541   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:45:09,541   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:45:09,541   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:45:09,541   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:45:09,541   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:45:34,617   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.9724, 89.4938, 89.2488
bev  AP:90.0894, 87.9231, 87.4495
3d   AP:89.3534, 84.3216, 78.7086
aos  AP:96.95, 89.38, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.5021, 94.6943, 92.5116
bev  AP:93.1999, 90.5896, 88.7522
3d   AP:92.2628, 84.6602, 82.6855
aos  AP:98.48, 94.54, 92.30
Car AP@0.70, 0.50, 0.50:
bbox AP:96.9724, 89.4938, 89.2488
bev  AP:96.9924, 89.4993, 89.2908
3d   AP:96.9435, 89.4785, 89.2612
aos  AP:96.95, 89.38, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.5021, 94.6943, 92.5116
bev  AP:98.4848, 94.8415, 94.6764
3d   AP:98.4662, 94.7795, 94.5888
aos  AP:98.48, 94.54, 92.30
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:47:52,456   INFO  Loading KITTI dataset
2021-04-05 14:47:52,549   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:47:52,549   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:47:52,549   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:47:52,549   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:47:52,550   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:47:52,550   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:47:52,550   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:47:52,550   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:48:14,366   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:9.0909, 9.0909, 9.0909
bev  AP:9.0909, 9.0909, 9.0909
3d   AP:9.0909, 9.0909, 9.0909
aos  AP:9.05, 9.05, 9.05
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:3.0154, 4.8501, 5.0144
bev  AP:2.6392, 3.8187, 3.8216
3d   AP:2.6156, 3.6823, 3.7379
aos  AP:2.64, 4.36, 4.56
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:9.0909, 9.0909, 9.0909
bev  AP:9.0909, 9.0909, 9.0909
3d   AP:9.0909, 9.0909, 9.0909
aos  AP:9.05, 9.05, 9.05
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:3.0154, 4.8501, 5.0144
bev  AP:2.7079, 4.0379, 4.1363
3d   AP:2.7079, 4.0379, 4.1363
aos  AP:2.64, 4.36, 4.56
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 14:51:32,720   INFO  Loading KITTI dataset
2021-04-05 14:51:32,809   INFO  Total samples for KITTI dataset: 3769
2021-04-05 14:51:32,809   INFO  recall_roi_0.3: 0.000000
2021-04-05 14:51:32,809   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 14:51:32,809   INFO  recall_roi_0.5: 0.000000
2021-04-05 14:51:32,809   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 14:51:32,809   INFO  recall_roi_0.7: 0.000000
2021-04-05 14:51:32,809   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 14:51:32,809   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 14:51:55,358   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:36.9769, 36.8690, 36.2044
bev  AP:34.4570, 33.2244, 30.9178
3d   AP:32.5879, 30.8699, 27.7412
aos  AP:34.28, 34.12, 33.12
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:34.0185, 35.2421, 33.3223
bev  AP:30.6513, 29.3559, 27.1079
3d   AP:28.6897, 27.1271, 24.9010
aos  AP:30.96, 31.94, 29.77
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:36.9769, 36.8690, 36.2044
bev  AP:38.2598, 39.7706, 36.4490
3d   AP:38.2521, 39.7294, 36.3841
aos  AP:34.28, 34.12, 33.12
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:34.0185, 35.2421, 33.3223
bev  AP:36.3883, 36.8867, 34.8882
3d   AP:36.3735, 36.8041, 34.8130
aos  AP:30.96, 31.94, 29.77
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:01:38,520   INFO  Loading KITTI dataset
2021-04-05 15:01:38,602   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:01:38,602   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:01:38,602   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:01:38,602   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:01:38,602   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:01:38,603   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:01:38,603   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:01:38,603   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:02:00,324   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.6713, 69.1179, 65.1300
bev  AP:65.3630, 59.9682, 54.9277
3d   AP:63.3189, 55.1331, 52.2869
aos  AP:68.31, 63.41, 59.42
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:74.2086, 69.1895, 65.3117
bev  AP:66.2581, 59.0866, 54.7570
3d   AP:63.0000, 54.9550, 50.4090
aos  AP:68.29, 62.98, 58.91
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.6713, 69.1179, 65.1300
bev  AP:76.5454, 72.4924, 70.3618
3d   AP:76.5289, 72.4454, 70.3051
aos  AP:68.31, 63.41, 59.42
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:74.2086, 69.1895, 65.3117
bev  AP:78.7731, 74.0962, 71.0700
3d   AP:78.7558, 73.9613, 70.9744
aos  AP:68.29, 62.98, 58.91
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 15:02:43,140   INFO  Loading KITTI dataset
2021-04-05 15:02:43,222   INFO  Total samples for KITTI dataset: 3769
2021-04-05 15:02:43,222   INFO  recall_roi_0.3: 0.000000
2021-04-05 15:02:43,222   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 15:02:43,222   INFO  recall_roi_0.5: 0.000000
2021-04-05 15:02:43,222   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 15:02:43,222   INFO  recall_roi_0.7: 0.000000
2021-04-05 15:02:43,222   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 15:02:43,222   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 15:03:11,510   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
bev  AP:90.0894, 87.9004, 87.4072
3d   AP:89.3476, 83.6901, 78.7028
aos  AP:96.22, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.2662, 94.4210, 92.2765
bev  AP:93.0239, 90.3255, 88.5319
